fecha,anio,dia,mes,semana_del_mes,quincena,dia_especial,prediccion
2021-01-01,2021,Friday,1,1,0,1,9.8506503287001
2021-01-02,2021,Saturday,1,1,0,0,10.367635284803713
2021-01-03,2021,Sunday,1,1,0,0,8.614614541798339
2021-01-04,2021,Monday,1,1,0,0,9.081495274227253
2021-01-05,2021,Tuesday,1,1,0,0,9.467198402012102
2021-01-06,2021,Wednesday,1,1,0,0,9.481875267451482
2021-01-07,2021,Thursday,1,1,0,0,9.39657478672638
2021-01-08,2021,Friday,1,2,0,0,10.037239024380083
2021-01-09,2021,Saturday,1,2,0,0,10.455619779682726
2021-01-10,2021,Sunday,1,2,0,0,8.687722100871953
2021-01-11,2021,Monday,1,2,0,1,9.064589452238756
2021-01-12,2021,Tuesday,1,2,0,0,9.547541377670331
2021-01-13,2021,Wednesday,1,2,0,0,9.562342797702598
2021-01-14,2021,Thursday,1,2,0,0,9.476318418084126
2021-01-15,2021,Friday,1,3,1,0,10.297188628971787
2021-01-16,2021,Saturday,1,3,0,0,10.703916943724924
2021-01-17,2021,Sunday,1,3,0,0,8.894035720254422
2021-01-18,2021,Monday,1,3,0,0,9.376060062861226
2021-01-19,2021,Tuesday,1,3,0,0,9.774273747209797
2021-01-20,2021,Wednesday,1,3,0,0,9.78942666726743
2021-01-21,2021,Thursday,1,3,0,0,9.70135940449637
2021-01-22,2021,Friday,1,4,0,0,9.968477402171635
2021-01-23,2021,Saturday,1,4,0,0,10.383991976907533
2021-01-24,2021,Sunday,1,4,0,0,8.628205548212291
2021-01-25,2021,Monday,1,4,0,0,9.095822863688328
2021-01-26,2021,Tuesday,1,4,0,0,9.482134503166668
2021-01-27,2021,Wednesday,1,4,0,0,9.496834523835032
2021-01-28,2021,Thursday,1,4,0,0,9.41139946722438
2021-01-29,2021,Friday,1,5,0,0,9.781826795404585
2021-01-30,2021,Saturday,1,5,1,0,10.210968511037278
2021-01-31,2021,Sunday,1,5,1,0,8.484437907452104
2021-02-01,2021,Monday,2,1,0,0,10.132649724538433
2021-02-02,2021,Tuesday,2,1,0,0,10.56299677350888
2021-02-03,2021,Wednesday,2,1,0,0,10.57937243985685
2021-02-04,2021,Thursday,2,1,0,0,10.484198697381304
2021-02-05,2021,Friday,2,1,0,0,11.104777579433197
2021-02-06,2021,Saturday,2,1,0,0,11.567656387028197
2021-02-07,2021,Sunday,2,1,0,0,9.611729019083274
2021-02-08,2021,Monday,2,2,0,0,10.21864002447753
2021-02-09,2021,Tuesday,2,2,0,0,10.652639195333652
2021-02-10,2021,Wednesday,2,2,0,0,10.669153833076003
2021-02-11,2021,Thursday,2,2,0,0,10.573172402692132
2021-02-12,2021,Friday,2,2,0,0,11.199017800971687
2021-02-13,2021,Saturday,2,2,0,0,11.66582480983513
2021-02-14,2021,Sunday,2,2,0,0,9.693298547662035
2021-02-15,2021,Monday,2,3,1,0,10.483287645937551
2021-02-16,2021,Tuesday,2,3,0,0,10.905615121916789
2021-02-17,2021,Wednesday,2,3,0,0,10.922521944704403
2021-02-18,2021,Thursday,2,3,0,0,10.824261173882833
2021-02-19,2021,Friday,2,3,0,0,11.46496897542457
2021-02-20,2021,Saturday,2,3,0,0,11.94286158790579
2021-02-21,2021,Sunday,2,3,0,0,9.923492318123714
2021-02-22,2021,Monday,2,4,0,0,10.148635687314636
2021-02-23,2021,Tuesday,2,4,0,0,10.57966168128888
2021-02-24,2021,Wednesday,2,4,0,0,10.596063183010598
2021-02-25,2021,Thursday,2,4,0,0,10.500739287914971
2021-02-26,2021,Friday,2,4,0,0,11.122297237750502
2021-02-27,2021,Saturday,2,4,0,0,11.585906314681685
2021-02-28,2021,Sunday,2,4,0,0,9.626893141646589
2021-03-01,2021,Monday,3,1,0,0,9.99700460690279
2021-03-02,2021,Tuesday,3,1,0,0,10.421590628139255
2021-03-03,2021,Wednesday,3,1,0,0,10.437747074515302
2021-03-04,2021,Thursday,3,1,0,0,10.34384741669134
2021-03-05,2021,Friday,3,1,0,0,10.956118649930083
2021-03-06,2021,Saturday,3,1,0,0,11.412800929270956
2021-03-07,2021,Sunday,3,1,0,0,9.483057432783582
2021-03-08,2021,Monday,3,2,0,0,10.081843760333536
2021-03-09,2021,Tuesday,3,2,0,0,10.510033012739399
2021-03-10,2021,Wednesday,3,2,0,0,10.526326570108878
2021-03-11,2021,Thursday,3,2,0,0,10.431630036841675
2021-03-12,2021,Friday,3,2,0,0,11.049097283800577
2021-03-13,2021,Saturday,3,2,0,0,11.509655177837017
2021-03-14,2021,Sunday,3,2,0,0,9.563534995430393
2021-03-15,2021,Monday,3,3,1,0,10.342948561433541
2021-03-16,2021,Tuesday,3,3,0,0,10.759622367176728
2021-03-17,2021,Wednesday,3,3,0,0,10.776302859435983
2021-03-18,2021,Thursday,3,3,0,0,10.679357499112102
2021-03-19,2021,Friday,3,3,0,0,11.311488187314993
2021-03-20,2021,Saturday,3,3,0,0,11.782983282720275
2021-03-21,2021,Sunday,3,3,0,0,9.790647176976822
2021-03-22,2021,Monday,3,4,0,1,9.91003600301857
2021-03-23,2021,Tuesday,3,4,0,0,10.43803244389124
2021-03-24,2021,Wednesday,3,4,0,0,10.45421437978458
2021-03-25,2021,Thursday,3,4,0,0,10.360166579423819
2021-03-26,2021,Friday,3,4,0,0,10.973403773729961
2021-03-27,2021,Saturday,3,4,0,0,11.430806546339285
2021-03-28,2021,Sunday,3,4,0,0,9.498018554232194
2021-03-29,2021,Monday,3,5,0,0,9.825296498605995
2021-03-30,2021,Tuesday,3,5,1,0,10.264108527701342
2021-03-31,2021,Wednesday,3,5,1,0,10.280020831776882
2021-04-01,2021,Thursday,4,1,0,1,10.144915219296285
2021-04-02,2021,Friday,4,1,0,1,10.745411292198321
2021-04-03,2021,Saturday,4,1,0,0,11.309355377090581
2021-04-04,2021,Sunday,4,1,0,0,9.397103062899099
2021-04-05,2021,Monday,4,1,0,0,9.906391823229455
2021-04-06,2021,Tuesday,4,1,0,0,10.327129399576096
2021-04-07,2021,Wednesday,4,1,0,0,10.34313940402899
2021-04-08,2021,Thursday,4,2,0,0,10.3370778111444
2021-04-09,2021,Friday,4,2,0,0,10.94894833905854
2021-04-10,2021,Saturday,4,2,0,0,11.40533173938788
2021-04-11,2021,Sunday,4,2,0,0,9.476851177450065
2021-04-12,2021,Monday,4,2,0,0,9.99046199513432
2021-04-13,2021,Tuesday,4,2,0,0,10.41477014298686
2021-04-14,2021,Wednesday,4,2,0,0,10.430916015660053
2021-04-15,2021,Thursday,4,3,1,0,10.604792795625068
2021-04-16,2021,Friday,4,3,0,0,11.208960933157988
2021-04-17,2021,Saturday,4,3,0,0,11.676182400135263
2021-04-18,2021,Sunday,4,3,0,0,9.701904815684246
2021-04-19,2021,Monday,4,3,0,0,10.227712720881213
2021-04-20,2021,Tuesday,4,3,0,0,10.662097221165439
2021-04-21,2021,Wednesday,4,3,0,0,10.678626521553117
2021-04-22,2021,Thursday,4,4,0,0,10.266262098032183
2021-04-23,2021,Friday,4,4,0,0,10.873940914462842
2021-04-24,2021,Saturday,4,4,0,0,11.327197791364826
2021-04-25,2021,Sunday,4,4,0,0,9.4119285768418
2021-04-26,2021,Monday,4,4,0,0,9.922020826031074
2021-04-27,2021,Tuesday,4,4,0,0,10.343422186818792
2021-04-28,2021,Wednesday,4,4,0,0,10.359457449752162
2021-04-29,2021,Thursday,4,5,0,0,10.07403574564964
2021-04-30,2021,Friday,4,5,1,0,10.692753665004947
2021-05-01,2021,Saturday,5,1,0,1,11.560690234464255
2021-05-02,2021,Sunday,5,1,0,0,9.705528653821705
2021-05-03,2021,Monday,5,1,0,0,10.231532957847154
2021-05-04,2021,Tuesday,5,1,0,0,10.66607970865314
2021-05-05,2021,Wednesday,5,1,0,0,10.682615183035544
2021-05-06,2021,Thursday,5,1,0,0,10.586512652174143
2021-05-07,2021,Friday,5,1,0,0,11.213147684201475
2021-05-08,2021,Saturday,5,2,0,0,11.779670102800893
2021-05-09,2021,Sunday,5,2,0,0,9.787894209002056
2021-05-10,2021,Monday,5,2,0,0,10.318362426130399
2021-05-11,2021,Tuesday,5,2,0,0,10.756596939412656
2021-05-12,2021,Wednesday,5,2,0,0,10.77327274139351
2021-05-13,2021,Thursday,5,2,0,0,10.676354640500742
2021-05-14,2021,Friday,5,2,0,0,11.308307584014335
2021-05-15,2021,Saturday,5,3,1,0,12.084746088139687
2021-05-16,2021,Sunday,5,3,0,0,10.020334411041812
2021-05-17,2021,Monday,5,3,0,1,10.455009558963495
2021-05-18,2021,Tuesday,5,3,0,0,11.012041625722997
2021-05-19,2021,Wednesday,5,3,0,0,11.029113440032841
2021-05-20,2021,Thursday,5,3,0,0,10.929893754910433
2021-05-21,2021,Friday,5,3,0,0,11.57685414197964
2021-05-22,2021,Saturday,5,4,0,0,11.698971693269987
2021-05-23,2021,Sunday,5,4,0,0,9.720840761118541
2021-05-24,2021,Monday,5,4,0,0,10.247674925590452
2021-05-25,2021,Tuesday,5,4,0,0,10.68290724713773
2021-05-26,2021,Wednesday,5,4,0,0,10.69946880901799
2021-05-27,2021,Thursday,5,4,0,0,10.603214660216286
2021-05-28,2021,Friday,5,4,0,0,11.230838314624593
2021-05-29,2021,Saturday,5,5,0,0,11.47991916628892
2021-05-30,2021,Sunday,5,5,1,0,9.558867065125517
2021-05-31,2021,Monday,5,5,1,0,10.076922845207447
2021-06-01,2021,Tuesday,6,1,0,0,10.125062098060445
2021-06-02,2021,Wednesday,6,1,0,0,10.140758840398396
2021-06-03,2021,Thursday,6,1,0,0,10.049530936676367
2021-06-04,2021,Friday,6,1,0,0,10.644381039563703
2021-06-05,2021,Saturday,6,1,0,0,11.08806920602508
2021-06-06,2021,Sunday,6,1,0,0,9.213233258957025
2021-06-07,2021,Monday,6,1,0,1,9.612896919409426
2021-06-08,2021,Tuesday,6,2,0,0,10.210988005930897
2021-06-09,2021,Wednesday,6,2,0,0,10.226817958003553
2021-06-10,2021,Thursday,6,2,0,0,10.134815852565577
2021-06-11,2021,Friday,6,2,0,0,10.734714125492996
2021-06-12,2021,Saturday,6,2,0,0,11.18216763266491
2021-06-13,2021,Sunday,6,2,0,0,9.291420970255091
2021-06-14,2021,Monday,6,2,0,1,9.694476359324517
2021-06-15,2021,Tuesday,6,3,1,0,10.475437451459197
2021-06-16,2021,Wednesday,6,3,0,0,10.469681599724963
2021-06-17,2021,Thursday,6,3,0,0,10.375494653756482
2021-06-18,2021,Friday,6,3,0,0,10.989639144796302
2021-06-19,2021,Saturday,6,3,0,0,11.447718653985566
2021-06-20,2021,Sunday,6,3,0,0,9.512071063262447
2021-06-21,2021,Monday,6,3,0,0,10.027590670481555
2021-06-22,2021,Tuesday,6,4,0,0,10.141036090077002
2021-06-23,2021,Wednesday,6,4,0,0,10.156757596671643
2021-06-24,2021,Thursday,6,4,0,0,10.06538576555523
2021-06-25,2021,Friday,6,4,0,0,10.661174344740541
2021-06-26,2021,Saturday,6,4,0,0,11.105562504067175
2021-06-27,2021,Sunday,6,4,0,0,9.22776868729316
2021-06-28,2021,Monday,6,4,0,0,9.727880141207226
2021-06-29,2021,Tuesday,6,5,0,0,9.951154479968018
2021-06-30,2021,Wednesday,6,5,1,0,9.98752042802896
2021-07-01,2021,Thursday,7,1,0,0,10.447912087173483
2021-07-02,2021,Friday,7,1,0,0,11.066343098448963
2021-07-03,2021,Saturday,7,1,0,0,11.527619847236279
2021-07-04,2021,Sunday,7,1,0,0,9.578462092882628
2021-07-05,2021,Monday,7,1,0,1,9.993969126509972
2021-07-06,2021,Tuesday,7,1,0,0,10.526437437158023
2021-07-07,2021,Wednesday,7,1,0,0,10.542756426077531
2021-07-08,2021,Thursday,7,2,0,0,10.536577847713657
2021-07-09,2021,Friday,7,2,0,0,11.160257147403017
2021-07-10,2021,Saturday,7,2,0,0,11.625448501654997
2021-07-11,2021,Sunday,7,2,0,0,9.659749303110331
2021-07-12,2021,Monday,7,2,0,0,10.183272533062581
2021-07-13,2021,Tuesday,7,2,0,0,10.615769599733355
2021-07-14,2021,Wednesday,7,2,0,0,10.632227079056662
2021-07-15,2021,Thursday,7,3,1,0,10.80945958726474
2021-07-16,2021,Friday,7,3,0,0,11.425287844585272
2021-07-17,2021,Saturday,7,3,0,0,11.901526434336589
2021-07-18,2021,Sunday,7,3,0,0,9.88914635540002
2021-07-19,2021,Monday,7,3,0,0,10.425102070087414
2021-07-20,2021,Tuesday,7,3,0,1,10.756355326296593
2021-07-21,2021,Wednesday,7,3,0,0,10.884718264353243
2021-07-22,2021,Thursday,7,4,0,0,10.46439542946352
2021-07-23,2021,Friday,7,4,0,0,11.083802119894468
2021-07-24,2021,Saturday,7,4,0,0,11.545806610500174
2021-07-25,2021,Sunday,7,4,0,0,9.593573731262792
2021-07-26,2021,Monday,7,4,0,0,10.113510486242404
2021-07-27,2021,Tuesday,7,4,0,0,10.543044666422933
2021-07-28,2021,Wednesday,7,4,0,0,10.559389401297992
2021-07-29,2021,Thursday,7,5,0,0,10.268459211969141
2021-07-30,2021,Friday,7,5,1,0,10.899118054068042
2021-07-31,2021,Saturday,7,5,1,0,11.35342438597043
2021-08-01,2021,Sunday,8,1,0,0,9.539184790855264
2021-08-02,2021,Monday,8,1,0,0,10.056173863357579
2021-08-03,2021,Tuesday,8,1,0,0,10.483272881253098
2021-08-04,2021,Wednesday,8,1,0,0,10.499524952764535
2021-08-05,2021,Thursday,8,1,0,0,10.405069531173996
2021-08-06,2021,Friday,8,1,0,0,11.020964613259862
2021-08-07,2021,Saturday,8,1,0,1,11.362550602842852
2021-08-08,2021,Sunday,8,2,0,0,9.62013867593368
2021-08-09,2021,Monday,8,2,0,0,10.14151515416088
2021-08-10,2021,Tuesday,8,2,0,0,10.57223872966482
2021-08-11,2021,Wednesday,8,2,0,0,10.588628723688323
2021-08-12,2021,Thursday,8,2,0,0,10.49337171018903
2021-08-13,2021,Friday,8,2,0,0,11.114493559633814
2021-08-14,2021,Saturday,8,2,0,0,11.577777356999908
2021-08-15,2021,Sunday,8,3,1,0,9.869286000098427
2021-08-16,2021,Monday,8,3,0,1,10.275820280417163
2021-08-17,2021,Tuesday,8,3,0,0,10.823305328246947
2021-08-18,2021,Wednesday,8,3,0,0,10.840084547311186
2021-08-19,2021,Thursday,8,3,0,0,10.742565396625825
2021-08-20,2021,Friday,8,3,0,0,11.378437475802707
2021-08-21,2021,Saturday,8,3,0,0,11.85272320853529
2021-08-22,2021,Sunday,8,4,0,0,9.554234462671378
2021-08-23,2021,Monday,8,4,0,0,10.072039172572932
2021-08-24,2021,Tuesday,8,4,0,0,10.499812011155779
2021-08-25,2021,Wednesday,8,4,0,0,10.516089723049275
2021-08-26,2021,Thursday,8,4,0,0,10.421485282110925
2021-08-27,2021,Friday,8,4,0,0,11.038352042496538
2021-08-28,2021,Saturday,8,4,0,0,11.498462044222968
2021-08-29,2021,Sunday,8,5,0,0,9.375340175439131
2021-08-30,2021,Monday,8,5,1,0,9.904213626299875
2021-08-31,2021,Tuesday,8,5,1,0,10.324858691739083
2021-09-01,2021,Wednesday,9,1,0,0,10.993805800524674
2021-09-02,2021,Thursday,9,1,0,0,10.89490374862759
2021-09-03,2021,Friday,9,1,0,0,11.539793013276403
2021-09-04,2021,Saturday,9,1,0,0,12.020804505102351
2021-09-05,2021,Sunday,9,1,0,0,9.988256188521031
2021-09-06,2021,Monday,9,1,0,0,10.529583295190495
2021-09-07,2021,Tuesday,9,1,0,0,10.976788638428603
2021-09-08,2021,Wednesday,9,2,0,0,11.087104264792112
2021-09-09,2021,Thursday,9,2,0,0,10.987362884847732
2021-09-10,2021,Friday,9,2,0,0,11.637724974749782
2021-09-11,2021,Saturday,9,2,0,0,12.122818550095912
2021-09-12,2021,Sunday,9,2,0,0,10.07302109887212
2021-09-13,2021,Monday,9,2,0,0,10.618942154955914
2021-09-14,2021,Tuesday,9,2,0,0,11.069942687275343
2021-09-15,2021,Wednesday,9,3,1,0,11.374243822064704
2021-09-16,2021,Thursday,9,3,0,0,11.24828773694608
2021-09-17,2021,Friday,9,3,0,0,11.914094445715875
2021-09-18,2021,Saturday,9,3,0,0,12.410707888998246
2021-09-19,2021,Sunday,9,3,0,0,10.312232415359292
2021-09-20,2021,Monday,9,3,0,0,10.87111785355269
2021-09-21,2021,Tuesday,9,3,0,0,11.332828621660727
2021-09-22,2021,Wednesday,9,4,0,0,11.011150382156702
2021-09-23,2021,Thursday,9,4,0,0,10.912092295603026
2021-09-24,2021,Friday,9,4,0,0,11.557998981761486
2021-09-25,2021,Saturday,9,4,0,0,12.039769350289216
2021-09-26,2021,Sunday,9,4,0,0,10.004014346156957
2021-09-27,2021,Monday,9,4,0,0,10.54619548757668
2021-09-28,2021,Tuesday,9,4,0,0,10.99410637261922
2021-09-29,2021,Wednesday,9,5,0,0,10.804976679080944
2021-09-30,2021,Thursday,9,5,1,0,10.730269348023706
2021-10-01,2021,Friday,10,1,0,0,10.796358092848669
2021-10-02,2021,Saturday,10,1,0,0,11.246381096428854
2021-10-03,2021,Sunday,10,1,0,0,9.3447768439451
2021-10-04,2021,Monday,10,1,0,0,9.851229713788202
2021-10-05,2021,Tuesday,10,1,0,0,10.26962448231474
2021-10-06,2021,Wednesday,10,1,0,0,10.285545337697664
2021-10-07,2021,Thursday,10,1,0,0,10.193014911270609
2021-10-08,2021,Friday,10,2,0,0,10.88798092556198
2021-10-09,2021,Saturday,10,2,0,0,11.341823030177869
2021-10-10,2021,Sunday,10,2,0,0,9.424080894269549
2021-10-11,2021,Monday,10,2,0,0,9.934831754802818
2021-10-12,2021,Tuesday,10,2,0,0,10.356777212696562
2021-10-13,2021,Wednesday,10,2,0,0,10.372833179739999
2021-10-14,2021,Thursday,10,2,0,0,10.27951749779358
2021-10-15,2021,Friday,10,3,1,0,11.169963483666562
2021-10-16,2021,Saturday,10,3,0,0,11.611165503680391
2021-10-17,2021,Sunday,10,3,0,0,9.647881358427442
2021-10-18,2021,Monday,10,3,0,1,10.066399751584472
2021-10-19,2021,Tuesday,10,3,0,0,10.602727090821103
2021-10-20,2021,Wednesday,10,3,0,0,10.619164350525022
2021-10-21,2021,Thursday,10,3,0,0,10.523632633596826
2021-10-22,2021,Friday,10,4,0,0,10.813391167442463
2021-10-23,2021,Saturday,10,4,0,0,11.264124158161179
2021-10-24,2021,Sunday,10,4,0,0,9.359519804457934
2021-10-25,2021,Monday,10,4,0,0,9.866771689064725
2021-10-26,2021,Tuesday,10,4,0,0,10.285826545858129
2021-10-27,2021,Wednesday,10,4,0,0,10.301772519073845
2021-10-28,2021,Thursday,10,4,0,0,10.209096110303301
2021-10-29,2021,Friday,10,5,0,0,10.610920324485754
2021-10-30,2021,Saturday,10,5,1,0,11.07643547290679
2021-10-31,2021,Sunday,10,5,1,0,9.20356662584898
2021-11-01,2021,Monday,11,1,0,1,9.23156058119874
2021-11-02,2021,Tuesday,11,1,0,0,9.72340855522111
2021-11-03,2021,Wednesday,11,1,0,0,9.73848261968212
2021-11-04,2021,Thursday,11,1,0,0,9.650873657787896
2021-11-05,2021,Friday,11,1,0,0,10.222126507742944
2021-11-06,2021,Saturday,11,1,0,0,10.6482139007721
2021-11-07,2021,Sunday,11,1,0,0,8.847751275377473
2021-11-08,2021,Monday,11,2,0,0,9.40642262486687
2021-11-09,2021,Tuesday,11,2,0,0,9.805925847422477
2021-11-10,2021,Wednesday,11,2,0,0,9.82112783728894
2021-11-11,2021,Thursday,11,2,0,0,9.732775385674312
2021-11-12,2021,Friday,11,2,0,0,10.30887614858837
2021-11-13,2021,Saturday,11,2,0,0,10.738579514114647
2021-11-14,2021,Sunday,11,2,0,0,8.922837339402141
2021-11-15,2021,Monday,11,3,1,1,9.551016528207608
2021-11-16,2021,Tuesday,11,3,0,0,10.03879425981965
2021-11-17,2021,Wednesday,11,3,0,0,10.054357262333005
2021-11-18,2021,Thursday,11,3,0,0,9.963906641156521
2021-11-19,2021,Friday,11,3,0,0,10.553688485503177
2021-11-20,2021,Saturday,11,3,0,0,10.993596327596862
2021-11-21,2021,Sunday,11,3,0,0,9.134734410381004
2021-11-22,2021,Monday,11,4,0,0,9.34198250569734
2021-11-23,2021,Tuesday,11,4,0,0,9.73874887107602
2021-11-24,2021,Wednesday,11,4,0,0,9.753846717414417
2021-11-25,2021,Thursday,11,4,0,0,9.666099537616509
2021-11-26,2021,Friday,11,4,0,0,10.238253635225767
2021-11-27,2021,Saturday,11,4,0,0,10.665013252933516
2021-11-28,2021,Sunday,11,4,0,0,8.861710094283328
2021-11-29,2021,Monday,11,5,0,0,9.167062441905484
2021-11-30,2021,Tuesday,11,5,1,0,9.576476780856684
2021-12-01,2021,Wednesday,12,1,0,0,10.790745401195323
2021-12-02,2021,Thursday,12,1,0,0,10.693670113434072
2021-12-03,2021,Friday,12,1,0,0,11.326647991436731
2021-12-04,2021,Saturday,12,1,0,0,11.798774990723478
2021-12-05,2021,Sunday,12,1,0,0,9.803768730124402
2021-12-06,2021,Monday,12,1,0,0,10.335097288480153
2021-12-07,2021,Tuesday,12,1,0,0,10.774042553522605
2021-12-08,2021,Wednesday,12,2,0,1,10.770657693679418
2021-12-09,2021,Thursday,12,2,0,0,10.784421488987602
2021-12-10,2021,Friday,12,2,0,0,11.422771106768499
2021-12-11,2021,Saturday,12,2,0,0,11.898904791708235
2021-12-12,2021,Sunday,12,2,0,0,9.886967995524385
2021-12-13,2021,Monday,12,2,0,0,10.422805651040436
2021-12-14,2021,Tuesday,12,2,0,0,10.865476006362726
2021-12-15,2021,Wednesday,12,3,1,0,11.164156566160328
2021-12-16,2021,Thursday,12,3,0,0,11.040526944998428
2021-12-17,2021,Friday,12,3,0,0,11.694035912784614
2021-12-18,2021,Saturday,12,3,0,0,12.181476688663635
2021-12-19,2021,Sunday,12,3,0,0,10.12176097441934
2021-12-20,2021,Monday,12,3,0,0,10.670323554239754
2021-12-21,2021,Tuesday,12,3,0,0,11.123506322613412
2021-12-22,2021,Wednesday,12,4,0,0,10.807769620822027
2021-12-23,2021,Thursday,12,4,0,0,10.710541180432507
2021-12-24,2021,Friday,12,4,0,0,11.34451768772474
2021-12-25,2021,Saturday,12,4,0,1,11.696131946248066
2021-12-26,2021,Sunday,12,4,0,0,9.819235827699751
2021-12-27,2021,Monday,12,4,0,0,10.351402646410564
2021-12-28,2021,Tuesday,12,4,0,0,10.791040421591877
2021-12-29,2021,Wednesday,12,5,0,0,10.60540403617563
2021-12-30,2021,Thursday,12,5,1,0,10.532076582183038
